Lithology,Tops,Score,Porosity
sandstone,3959.1,1135.0,0.234895187425946
sandstone,3961.6,1135.0,0.207613688028881
sandstone,3964.1,1135.0,0.228993711227844
sandstone,3966.6,1135.0,0.230736142664738
sandstone,3969.1,1135.0,0.204049377472439
sandstone,3971.6,1135.0,0.22492114330484
sandstone,3974.1,1135.0,0.238301601115061
shale,3976.6,1155.0,0.20230840044116
shale,3979.1,1155.0,0.186581689340897
shale,3981.6,1155.0,0.168564121197363
shale,3984.1,1155.0,0.169845905040821
shale,3986.6,1155.0,0.178804014943921
shale,3989.1,1155.0,0.166592871133789
shale,3991.6,1155.0,0.177841458285424
shale,3994.1,1155.0,0.195303243694336
shale,3996.6,1155.0,0.187318201387147
shale,3999.1,1155.0,0.181869500511934
shale,4001.6,1155.0,0.171778413243907
shale,4004.1,1155.0,0.187112535784858
shale,4006.6,1155.0,0.192215220446128
shale,4009.1,1155.0,0.18105682239332
shale,4011.6,1155.0,0.196116150142173
shale,4014.1,1155.0,0.21205143664959
shale,4016.6,1155.0,0.212754808410769
shale,4019.1,1155.0,0.210693261503038
sandstone,4021.6,1135.0,0.226442815449763
sandstone,4024.1,1135.0,0.218629552835868
sandstone,4026.6,1135.0,0.218506724485454
sandstone,4029.1,1135.0,0.221597738574675
shale,4031.6,1155.0,0.205143585283316
shale,4034.1,1155.0,0.211174034314931
sandstone,4036.6,1135.0,0.209632585263555
sandstone,4039.1,1135.0,0.211931442221042
shale,4041.6,1155.0,0.215686388062449
sandstone,4044.1,1135.0,0.200657320783875
sandstone,4046.6,1135.0,0.219235631059376
shale,4049.1,1155.0,0.185873823805659
shale,4051.6,1155.0,0.198828075462899
shale,4054.1,1155.0,0.206670147548657
shale,4056.6,1155.0,0.195791883416547
shale,4059.1,1155.0,0.180157625194059
shale,4061.6,1155.0,0.18897025365975
shale,4064.1,1155.0,0.196741894076094
sandstone,4066.6,1135.0,0.20726214540714
sandstone,4069.1,1135.0,0.224615828673871
sandstone,4071.6,1135.0,0.244122125512121
sandstone,4074.1,1135.0,0.238214765401392
sandstone,4076.6,1135.0,0.236931935742963
sandstone,4079.1,1135.0,0.210434700310329
sandstone,4081.6,1135.0,0.228697675104086
sandstone,4084.1,1135.0,0.218994984837624
sandstone,4086.6,1135.0,0.236535040654436
sandstone,4089.1,1135.0,0.250388585502027
sandstone,4091.6,1135.0,0.230137623593317
sandstone,4094.1,1135.0,0.23546730965633
sandstone,4096.6,1135.0,0.228847007007882
shale,4099.1,1155.0,0.195035344571003
shale,4101.6,1155.0,0.196920076196226
shale,4104.1,1155.0,0.18507894194266
shale,4106.6,1155.0,0.184216075427209
shale,4109.1,1155.0,0.193738477375071
shale,4111.6,1155.0,0.196181713532047
shale,4114.1,1155.0,0.175250883364241
shale,4116.6,1155.0,0.166193000023722
shale,4119.1,1155.0,0.159260452774919
shale,4121.6,1155.0,0.167330096203053
shale,4124.1,1155.0,0.167318891517481
shale,4126.6,1155.0,0.182874246148115
shale,4129.1,1155.0,0.196448826320772
shale,4131.6,1155.0,0.189883592458163
sandstone,4134.1,1135.0,0.204425307622623
shale,4136.6,1155.0,0.195391497346353
shale,4139.1,1155.0,0.188390617603773
shale,4141.6,1155.0,0.190710822559498
shale,4144.1,1155.0,0.209637038555106
shale,4146.6,1155.0,0.20358542457871
shale,4149.1,1155.0,0.18681009155129
shale,4151.6,1155.0,0.193530809702541
shale,4154.1,1155.0,0.201645450194344
sandstone,4156.6,1135.0,0.214315310717492
shale,4159.1,1155.0,0.215591771585097
sandstone,4161.6,1135.0,0.201407552342821
shale,4164.1,1155.0,0.202287683769297
sandstone,4166.6,1135.0,0.220600626956219
sandstone,4169.1,1135.0,0.195101026977251
shale,4171.6,1155.0,0.202402882515704
shale,4174.1,1155.0,0.205003578181465
shale,4176.6,1155.0,0.203211428261994
shale,4179.1,1155.0,0.201747401027697
sandstone,4181.6,1135.0,0.207158973049862
sandstone,4184.1,1135.0,0.21756268199935
sandstone,4186.6,1135.0,0.202653110370016
sandstone,4189.1,1135.0,0.220466825357322
shale,4191.6,1155.0,0.195608764770327
shale,4194.1,1155.0,0.202575498212056
shale,4196.6,1155.0,0.195152290378842
shale,4199.1,1155.0,0.166843390309719
shale,4201.6,1155.0,0.185827228569286
shale,4204.1,1155.0,0.165085016954797
shale,4206.6,1155.0,0.179265051238746
shale,4209.1,1155.0,0.180986233732132
shale,4211.6,1155.0,0.163065104997077
shale,4214.1,1155.0,0.171880516732178
shale,4216.6,1155.0,0.199790989536031
sandstone,4219.1,1135.0,0.205924347110849
sandstone,4221.6,1135.0,0.205029677098938
sandstone,4224.1,1135.0,0.216606586527303
sandstone,4226.6,1135.0,0.225704280559467
sandstone,4229.1,1135.0,0.222827609411953
sandstone,4231.6,1135.0,0.246227037190224
sandstone,4234.1,1135.0,0.245812958243574
sandstone,4236.6,1135.0,0.246455649032209
sandstone,4239.1,1135.0,0.245722363376523
sandstone,4241.6,1135.0,0.236075425972719
sandstone,4244.1,1135.0,0.24376539293087
sandstone,4246.6,1135.0,0.238811468040804
sandstone,4249.1,1135.0,0.254105624544289
sandstone,4251.6,1135.0,0.245199965450274
sandstone,4254.1,1135.0,0.245079363504268
sandstone,4256.6,1135.0,0.243638723926099
sandstone,4259.1,1135.0,0.237775797305848
sandstone,4261.6,1135.0,0.233758642737963
sandstone,4264.1,1135.0,0.227144034453177
sandstone,4266.6,1135.0,0.214905601576034
sandstone,4269.1,1135.0,0.235348656975248
sandstone,4271.6,1135.0,0.224916546278753
sandstone,4274.1,1135.0,0.230868648215044
sandstone,4276.6,1135.0,0.207740276024004
sandstone,4279.1,1135.0,0.217642059615595
sandstone,4281.6,1135.0,0.221137619725833
sandstone,4284.1,1135.0,0.232007332814596
sandstone,4286.6,1135.0,0.231830743936674
sandstone,4289.1,1135.0,0.209124446583687
sandstone,4291.6,1135.0,0.21058261443667
sandstone,4294.1,1135.0,0.205982571523724
sandstone,4296.6,1135.0,0.203543188581211
sandstone,4299.1,1135.0,0.224167059564313
sandstone,4301.6,1135.0,0.200471898667162
sandstone,4304.1,1135.0,0.211673008001958
sandstone,4306.6,1135.0,0.22744024349553
sandstone,4309.1,1135.0,0.218650292920029
sandstone,4311.6,1135.0,0.218015032285914
sandstone,4314.1,1135.0,0.223408647955773
sandstone,4316.6,1135.0,0.213086895302449
sandstone,4319.1,1135.0,0.217028644033722
sandstone,4321.6,1135.0,0.220164152613466
sandstone,4324.1,1135.0,0.203510240744858
sandstone,4326.6,1135.0,0.198633433203404
sandstone,4329.1,1135.0,0.208304551117192
sandstone,4331.6,1135.0,0.237101893007774
sandstone,4334.1,1135.0,0.241682509409145
sandstone,4336.6,1135.0,0.221670005773314
sandstone,4339.1,1135.0,0.233596114960479
sandstone,4341.6,1135.0,0.239738129870025
sandstone,4344.1,1135.0,0.220870437269511
sandstone,4346.6,1135.0,0.215533200826768
sandstone,4349.1,1135.0,0.223112575012206
sandstone,4351.6,1135.0,0.210990448116658
sandstone,4354.1,1135.0,0.227503279611701
sandstone,4356.6,1135.0,0.221752295883148
shale,4359.1,1155.0,0.213595189294575
shale,4361.6,1155.0,0.188380141230185
shale,4364.1,1155.0,0.185546256854301
sandstone,4366.6,1135.0,0.183048605224107
sandstone,4369.1,1135.0,0.224116937557874
sandstone,4371.6,1135.0,0.253867864382964
sandstone,4374.1,1135.0,0.261190001187033
sandstone,4376.6,1135.0,0.25831350440001
sandstone,4379.1,1135.0,0.207790199375035
sandstone,4381.6,1135.0,0.195161856254163
sandstone,4384.1,1135.0,0.211684355607865
sandstone,4386.6,1135.0,0.188750178851536
sandstone,4389.1,1135.0,0.22145078269401
sandstone,4391.6,1135.0,0.233214196762095
sandstone,4394.1,1135.0,0.221404228082573
sandstone,4396.6,1135.0,0.215829326679583
sandstone,4399.1,1135.0,0.227032196899673
sandstone,4401.6,1135.0,0.206165994309043
sandstone,4404.1,1135.0,0.208616189463392
shale,4406.6,1155.0,0.199203155654979
sandstone,4409.1,1135.0,0.195008981657115
sandstone,4411.6,1135.0,0.221022197677547
sandstone,4414.1,1135.0,0.212909992371482
sandstone,4416.6,1135.0,0.227257060034808
sandstone,4419.1,1135.0,0.260612980923354
sandstone,4421.6,1135.0,0.266553846460795
sandstone,4424.1,1135.0,0.273798662102403
sandstone,4426.6,1135.0,0.313387992529099
sandstone,4429.1,1135.0,0.309655657764776
sandstone,4431.6,1135.0,0.303784879823873
sandstone,4434.1,1135.0,0.283672559224286
sandstone,4436.6,1135.0,0.260495749167726
sandstone,4439.1,1135.0,0.236602419211482
sandstone,4441.6,1135.0,0.227484217351914
sandstone,4444.1,1135.0,0.247265386166179
sandstone,4446.6,1135.0,0.238316378267259
sandstone,4449.1,1135.0,0.20964349609832
sandstone,4451.6,1135.0,0.209272230618969
sandstone,4454.1,1135.0,0.22240949948717
sandstone,4456.6,1135.0,0.21545870298752
sandstone,4459.1,1135.0,0.212751987916911
sandstone,4461.6,1135.0,0.21850121064641
sandstone,4464.1,1135.0,0.202010571063183
sandstone,4466.6,1135.0,0.208767375415011
sandstone,4469.1,1135.0,0.211597260318237
sandstone,4471.6,1135.0,0.204753120551422
sandstone,4474.1,1135.0,0.202582152711429
sandstone,4476.6,1135.0,0.206733970059072
sandstone,4479.1,1135.0,0.223501803715955
sandstone,4481.6,1135.0,0.243077806759602
sandstone,4484.1,1135.0,0.310293958586903
sandstone,4486.6,1135.0,0.314313268091059
sandstone,4489.1,1135.0,0.295046470992458
sandstone,4491.6,1135.0,0.246087026952262
sandstone,4494.1,1135.0,0.224311953109911
sandstone,4496.6,1135.0,0.212499412828932
sandstone,4499.1,1135.0,0.209629840434204
sandstone,4501.6,1135.0,0.19434350902747
shale,4504.1,1155.0,0.186953303066107
shale,4506.6,1155.0,0.205698615636473
sandstone,4509.1,1135.0,0.180821102233684
sandstone,4511.6,1135.0,0.199489089834191
sandstone,4514.1,1135.0,0.225625808257419
sandstone,4516.6,1135.0,0.229967676231318
sandstone,4519.1,1135.0,0.208042232902359
sandstone,4521.6,1135.0,0.213416076515344
sandstone,4524.1,1135.0,0.209768341816286
shale,4526.6,1155.0,0.186762362826039
shale,4529.1,1155.0,0.181729945765696
shale,4531.6,1155.0,0.192512399587697
sandstone,4534.1,1135.0,0.187359915739826
sandstone,4536.6,1135.0,0.200269752442814
sandstone,4539.1,1135.0,0.211020428469488
sandstone,4541.6,1135.0,0.188764051928825
sandstone,4544.1,1135.0,0.214626260833819
shale,4546.6,1155.0,0.18549683201628
shale,4549.1,1155.0,0.177090050418768
shale,4551.6,1155.0,0.182437102056754
shale,4554.1,1155.0,0.149686255858674
shale,4556.6,1155.0,0.140963915689651
shale,4559.1,1155.0,0.146468661690788
shale,4561.6,1155.0,0.146800097968638
shale,4564.1,1155.0,0.14188747947613
shale,4566.6,1155.0,0.15600554946489
shale,4569.1,1155.0,0.171152138925487
shale,4571.6,1155.0,0.175247862945997
sandstone,4574.1,1135.0,0.189455859459754
shale,4576.6,1155.0,0.191935355909303
shale,4579.1,1155.0,0.174864925925367
shale,4581.6,1155.0,0.159791219547519
shale,4584.1,1155.0,0.161114179542086
shale,4586.6,1155.0,0.162046325648751
shale,4589.1,1155.0,0.168391284104064
shale,4591.6,1155.0,0.169768023809593
shale,4594.1,1155.0,0.189686663821503
shale,4596.6,1155.0,0.170898033240956
shale,4599.1,1155.0,0.157084666031738
shale,4601.6,1155.0,0.17103713686846
shale,4604.1,1155.0,0.167161648625802
shale,4606.6,1155.0,0.189249042788601
sandstone,4609.1,1135.0,0.183582092816748
sandstone,4611.6,1135.0,0.188958994287354
sandstone,4614.1,1135.0,0.209323013548223
sandstone,4616.6,1135.0,0.216602295950016
sandstone,4619.1,1135.0,0.212452803901796
shale,4621.6,1155.0,0.182708823228225
shale,4624.1,1155.0,0.204100372090542
sandstone,4626.6,1135.0,0.184705144041355
sandstone,4629.1,1135.0,0.202683072881042
sandstone,4631.6,1135.0,0.213956409075988
sandstone,4634.1,1135.0,0.211045600559779
shale,4636.6,1155.0,0.196020709297666
sandstone,4639.1,1135.0,0.183963764905382
sandstone,4641.6,1135.0,0.210442623077096
sandstone,4644.1,1135.0,0.194977849615781
sandstone,4646.6,1135.0,0.20863088793578
sandstone,4649.1,1135.0,0.188908492585701
sandstone,4651.6,1135.0,0.213320729632771
sandstone,4654.1,1135.0,0.197621061581477
sandstone,4656.6,1135.0,0.209533871956048
sandstone,4659.1,1135.0,0.197835388170144
sandstone,4661.6,1135.0,0.199061813870351
sandstone,4664.1,1135.0,0.191958143105485
sandstone,4666.6,1135.0,0.202341933585395
sandstone,4669.1,1135.0,0.208014089425567
sandstone,4671.6,1135.0,0.210041573853378
sandstone,4674.1,1135.0,0.202454816417016
sandstone,4676.6,1135.0,0.209098377855476
sandstone,4679.1,1135.0,0.202096793859577
sandstone,4681.6,1135.0,0.204862902633798
sandstone,4684.1,1135.0,0.195311236332553
sandstone,4686.6,1135.0,0.211563275577685
sandstone,4689.1,1135.0,0.201652005950062
sandstone,4691.6,1135.0,0.211422669835255
sandstone,4694.1,1135.0,0.211903633923326
sandstone,4696.6,1135.0,0.209876614739561
sandstone,4699.1,1135.0,0.203577165146102
sandstone,4701.6,1135.0,0.204366859185588
sandstone,4704.1,1135.0,0.214178805763286
sandstone,4706.6,1135.0,0.20514757149063
sandstone,4709.1,1135.0,0.199876879345729
sandstone,4711.6,1135.0,0.201771776186551
sandstone,4714.1,1135.0,0.202034476046128
sandstone,4716.6,1135.0,0.214320735492191
sandstone,4719.1,1135.0,0.214974212763975
sandstone,4721.6,1135.0,0.2200586768826
sandstone,4724.1,1135.0,0.209662122721231
sandstone,4726.6,1135.0,0.219402090289615
sandstone,4729.1,1135.0,0.200864553212241
sandstone,4731.6,1135.0,0.199202830334623
sandstone,4734.1,1135.0,0.214449087111636
sandstone,4736.6,1135.0,0.207544338620045
sandstone,4739.1,1135.0,0.239020760535798
sandstone,4741.6,1135.0,0.227984800142314
sandstone,4744.1,1135.0,0.220158946079563
sandstone,4746.6,1135.0,0.209831376651314
sandstone,4749.1,1135.0,0.213751666145901
sandstone,4751.6,1135.0,0.214863302455051
sandstone,4754.1,1135.0,0.213313269718376
sandstone,4756.6,1135.0,0.195773516333665
sandstone,4759.1,1135.0,0.181464631086653
shale,4761.6,1155.0,0.187162496014148
sandstone,4764.1,1135.0,0.183486698389369
sandstone,4766.6,1135.0,0.194476795855049
sandstone,4769.1,1135.0,0.189877419946363
sandstone,4771.6,1135.0,0.197068984944061
sandstone,4774.1,1135.0,0.194641487815101
sandstone,4776.6,1135.0,0.217305872447201
sandstone,4779.1,1135.0,0.209654525756344
sandstone,4781.6,1135.0,0.202471520030232
sandstone,4784.1,1135.0,0.206804105124198
shale,4786.6,1155.0,0.184233251992875
shale,4789.1,1155.0,0.183280004227445
shale,4791.6,1155.0,0.143210626566412
shale,4794.1,1155.0,0.146342240921841
shale,4796.6,1155.0,0.161612408428944
shale,4799.1,1155.0,0.18541791710998
sandstone,4801.6,1135.0,0.195790472445155
sandstone,4804.1,1135.0,0.207532153121963
sandstone,4806.6,1135.0,0.218492965428896
sandstone,4809.1,1135.0,0.19541498693803
sandstone,4811.6,1135.0,0.210458459554866
sandstone,4814.1,1135.0,0.215006734842072
sandstone,4816.6,1135.0,0.205238044443381
sandstone,4819.1,1135.0,0.2157017053155
sandstone,4821.6,1135.0,0.22494239850908
sandstone,4824.1,1135.0,0.207230917261893
sandstone,4826.6,1135.0,0.212684439576356
sandstone,4829.1,1135.0,0.223337591282829
sandstone,4831.6,1135.0,0.219974174550329
sandstone,4834.1,1135.0,0.217780152834198
sandstone,4836.6,1135.0,0.218055840229578
sandstone,4839.1,1135.0,0.236773645448047
sandstone,4841.6,1135.0,0.223899353974848
sandstone,4844.1,1135.0,0.219782429413718
sandstone,4846.6,1135.0,0.223955631249044
sandstone,4849.1,1135.0,0.237895853458721
sandstone,4851.6,1135.0,0.211858553266729
sandstone,4854.1,1135.0,0.223001519705444
shale,4856.6,1155.0,0.187324525197023
shale,4859.1,1155.0,0.157942475526323
shale,4861.6,1155.0,0.165248266349404
shale,4864.1,1155.0,0.169320384316533
shale,4866.6,1155.0,0.186131635640834
shale,4869.1,1155.0,0.184631545362099
sandstone,4871.6,1135.0,0.189113374032695
sandstone,4874.1,1135.0,0.220038455081693
sandstone,4876.6,1135.0,0.218079866567173
sandstone,4879.1,1135.0,0.210325764646454
sandstone,4881.6,1135.0,0.218707107814415
sandstone,4884.1,1135.0,0.223199926821319
sandstone,4886.6,1135.0,0.228027540462759
sandstone,4889.1,1135.0,0.223887054802166
sandstone,4891.6,1135.0,0.203230889784626
sandstone,4894.1,1135.0,0.222715779697631
sandstone,4896.6,1135.0,0.221208224524762
sandstone,4899.1,1135.0,0.211813198355663
sandstone,4901.6,1135.0,0.220664594374185
sandstone,4904.1,1135.0,0.204807041375379
sandstone,4906.6,1135.0,0.19051399656915
sandstone,4909.1,1135.0,0.206045442155059
sandstone,4911.6,1135.0,0.196654745713782
sandstone,4914.1,1135.0,0.194329448728484
sandstone,4916.6,1135.0,0.198100020297218
sandstone,4919.1,1135.0,0.195206428541585
sandstone,4921.6,1135.0,0.221845236514451
sandstone,4924.1,1135.0,0.226856662725587
sandstone,4926.6,1135.0,0.23805047149882
sandstone,4929.1,1135.0,0.248031431235912
sandstone,4931.6,1135.0,0.219807191488386
sandstone,4934.1,1135.0,0.218992034405842
sandstone,4936.6,1135.0,0.225410134805613
sandstone,4939.1,1135.0,0.221433755731436
sandstone,4941.6,1135.0,0.238456772619
sandstone,4944.1,1135.0,0.22266258643491
sandstone,4946.6,1135.0,0.216387674839862
sandstone,4949.1,1135.0,0.213167948013585
sandstone,4951.6,1135.0,0.209006391955942
sandstone,4954.1,1135.0,0.208820243271902
sandstone,4956.6,1135.0,0.215915161263697
sandstone,4959.1,1135.0,0.21486451259855
sandstone,4961.6,1135.0,0.21808395096513
sandstone,4964.1,1135.0,0.199651951824647
sandstone,4966.6,1135.0,0.202264507033078
shale,4969.1,1155.0,0.173123878939615
shale,4971.6,1155.0,0.162558259841581
shale,4974.1,1155.0,0.180536446955841
shale,4976.6,1155.0,0.174216731324191
shale,4979.1,1155.0,0.144866449604022
shale,4981.6,1155.0,0.148832335875497
shale,4984.1,1155.0,0.168241440947216
shale,4986.6,1155.0,0.164681702096736
shale,4989.1,1155.0,0.154028322759099
shale,4991.6,1155.0,0.167716631591043
shale,4994.1,1155.0,0.169931345220497
shale,4996.6,1155.0,0.15487198589461
shale,4999.1,1155.0,0.135821214062459
shale,5001.6,1155.0,0.145117649974993
shale,5004.1,1155.0,0.177850488974109
sandstone,5006.6,1135.0,0.189539594873253
sandstone,5009.1,1135.0,0.188531849178389
sandstone,5011.6,1135.0,0.197693158471503
sandstone,5014.1,1135.0,0.200046481261817
sandstone,5016.6,1135.0,0.191651952923081
sandstone,5019.1,1135.0,0.191788807935853
shale,5021.6,1155.0,0.172368448136741
sandstone,5024.1,1135.0,0.1884328550461
sandstone,5026.6,1135.0,0.17532316474668
sandstone,5029.1,1135.0,0.187369039714927
sandstone,5031.6,1135.0,0.191273772814859
sandstone,5034.1,1135.0,0.178246361104481
sandstone,5036.6,1135.0,0.188462755389591
sandstone,5039.1,1135.0,0.206465651561307
sandstone,5041.6,1135.0,0.208754028046384
sandstone,5044.1,1135.0,0.217521717384818
sandstone,5046.6,1135.0,0.218364871385048
sandstone,5049.1,1135.0,0.218765606128632
sandstone,5051.6,1135.0,0.229804554257105
sandstone,5054.1,1135.0,0.231426336195351
sandstone,5056.6,1135.0,0.214722666325139
sandstone,5059.1,1135.0,0.221863748776525
sandstone,5061.6,1135.0,0.217521500554012
sandstone,5064.1,1135.0,0.221908178014977
sandstone,5066.6,1135.0,0.203521857646046
sandstone,5069.1,1135.0,0.218268135091683
sandstone,5071.6,1135.0,0.21616186757755
sandstone,5074.1,1135.0,0.219009008085756
sandstone,5076.6,1135.0,0.230486682045688
sandstone,5079.1,1135.0,0.222102657473664
sandstone,5081.6,1135.0,0.218994531474455
sandstone,5084.1,1135.0,0.23293547292761
sandstone,5086.6,1135.0,0.215780895090144
sandstone,5089.1,1135.0,0.190269614533232
sandstone,5091.6,1135.0,0.211427478211842
sandstone,5094.1,1135.0,0.218857408344875
sandstone,5096.6,1135.0,0.197631517369005
sandstone,5099.1,1135.0,0.22075403923595
sandstone,5101.6,1135.0,0.207733663669642
sandstone,5104.1,1135.0,0.222303060845712
sandstone,5106.6,1135.0,0.1904364033547
sandstone,5109.1,1135.0,0.199836819190053
sandstone,5111.6,1135.0,0.180675948078726
sandstone,5114.1,1135.0,0.204736598716498
sandstone,5116.6,1135.0,0.218642061935393
sandstone,5119.1,1135.0,0.220596585949087
sandstone,5121.6,1135.0,0.210132124384641
sandstone,5124.1,1135.0,0.211643366861018
sandstone,5126.6,1135.0,0.202366788822355
sandstone,5129.1,1135.0,0.198690906681435
sandstone,5131.6,1135.0,0.19509348141164
sandstone,5134.1,1135.0,0.195234191536157
sandstone,5136.6,1135.0,0.206268169396302
sandstone,5139.1,1135.0,0.203925463430628
sandstone,5141.6,1135.0,0.204656233352748
sandstone,5144.1,1135.0,0.212722827414467
sandstone,5146.6,1135.0,0.207178903441085
sandstone,5149.1,1135.0,0.204377260797512
sandstone,5151.6,1135.0,0.183662800678852
sandstone,5154.1,1135.0,0.21195751794662
sandstone,5156.6,1135.0,0.185513041592753
sandstone,5159.1,1135.0,0.21700685408259
